#version 300 es

layout(location = 0) in vec3 vert_pos;
layout(location = 1) in vec2 vert_uv;
layout(location = 2) in vec3 vert_norm;

uniform mat4 TP;
uniform mat4 T;

out vec2 uv;
out vec3 norm;
out	vec3 camera_dir;

void	main()
{
	gl_Position = TP * vec4(vert_pos, 1.0);
	uv = vert_uv;
	norm = vec3(T * vec4(vert_norm, 0.0));
	camera_dir = vec3(0.0, 0.0, 0.0) - (T * vec4(vert_pos, 1.0)).xyz;
}# Blender v2.79 (sub 0) OBJ File: ''
# www.blender.org
v 1.976564 1.056641 2.162109
v 1.917968 1.229126 2.253663
v 1.891601 1.094726 2.260254
v 1.879883 0.911621 2.184081
v 1.961915 0.824462 2.056641
v 2.084960 1.009766 2.028810
v 2.011718 1.228028 2.153319
v -0.976564 1.056641 2.162109
v -0.961915 0.824462 2.056641
v -0.879883 0.911621 2.184081
v -0.891601 1.094726 2.260254
v -0.917968 1.229126 2.253663
v -1.011718 1.228028 2.153319
v -1.084960 1.009766 2.028810
v 2.175782 0.974609 1.875000
v 2.130371 1.227296 2.017821
v 2.032226 0.759278 1.905762
v 2.096681 0.705077 1.743165
v 2.257814 0.945314 1.710936
v 2.228516 1.228028 1.863282
v -1.175782 0.974609 1.875000
v -1.096681 0.705077 1.743165
v -1.032226 0.759278 1.905762
v -1.130371 1.227296 2.017821
v -1.228516 1.228028 1.863282
v -1.257814 0.945314 1.710936
v 1.812500 0.617186 1.951173
v 1.774415 0.702149 2.096190
v 1.554686 0.564452 2.000976
v 1.554686 0.488282 1.848633
v 1.847657 0.546875 1.792968
v -0.812500 0.617186 1.951173
v -0.554686 0.488282 1.848633
v -0.554686 0.564452 2.000976
v -0.774415 0.702149 2.096190
v -0.847657 0.546875 1.792968
v 1.730468 0.816407 2.214843
v 1.816529 0.982301 2.277099
v 1.696778 0.908690 2.301270
v 1.556153 0.781250 2.248536
v 1.555055 0.656738 2.139039
v -0.730468 0.816407 2.214843
v -0.555055 0.656738 2.139039
v -0.556153 0.781250 2.248536
v -0.696778 0.908690 2.301270
v -0.816529 0.982301 2.277099
v 1.384766 0.816407 2.279298
v 1.557251 0.881591 2.328369
v 1.422851 0.908690 2.354004
v 1.239746 0.911621 2.301270
v 1.150025 0.824462 2.203491
v 1.336427 0.702149 2.176758
v -0.384766 0.816407 2.279298
v -0.150025 0.824462 2.203491
v -0.239746 0.911621 2.301270
v -0.422851 0.908690 2.354004
v -0.557251 0.881591 2.328369
v -0.336427 0.702149 2.176758
v 1.296875 0.617186 2.044923
v 1.077149 0.759278 2.077149
v 1.012694 0.705077 1.936524
v 1.261718 0.546875 1.898436
v -0.296875 0.617186 2.044923
v -0.012694 0.705077 1.936524
v -0.077149 0.759278 2.077149
v -0.261718 0.546875 1.898436
v 0.933593 0.974609 2.091798
v 1.027343 1.009766 2.213379
v 0.981935 1.227296 2.214111
v 0.880859 1.228028 2.094726
v 0.851564 0.945314 1.957032
v 0.148436 0.945314 1.957032
v 0.119141 1.228028 2.094726
v 0.066407 0.974609 2.091798
v 0.018065 1.227296 2.214111
v -0.027343 1.009766 2.213379
v 1.144532 1.056641 2.308593
